movieid,editorid
1672052,4702
1672111,174825
1672580,26927
1672580,113660
1672716,141760
1672946,124900
1673647,86399
1673658,102631
1673848,22440
1674388,167005
1674737,104214
1677011,122017
1677011,191168
1677258,34767
1677258,43523
1677346,31007
1677346,51218
1677516,32671
1677516,146558
1677631,108260
1678036,66367
1678036,123053
1678591,46156
1679029,180174
1679461,177569
1679507,28158
1679507,84350
1679507,194631
1679920,138001
1681633,167366
1681655,140462
1682657,80192
1682692,164362
1682746,104484
1682922,174432
1684201,157387
1684430,108302
1684430,149268
1684442,174279
1684486,185650
1684910,34567
1685241,17815
1685309,34560
1685405,191168
1685463,24668
1685493,62706
1685815,167020
1686071,14111
1686071,176062
1686209,14740
1687181,177569
1687544,121751
1687685,192479
1687730,108260
1687738,108294
1687738,131000
1687905,103550
1687905,130527
1688103,89495
1688565,79319
1689117,33207
1689183,140819
1689210,36094
1689263,139883
1689475,89495
1690318,20582
1690318,152487
1690377,164130
1690616,14858
1690616,19729
1690710,9318
1690710,173334
1690773,79319
1690958,114485
1691077,193878
1691387,106190
1691642,92443
1691685,59488
1691793,63878
1691793,118222
1692173,37632
1692404,142829
1692580,178840
1693225,90168
1693305,75949
1693341,118644
1693341,165691
1693345,174968
1693345,193930
1693346,95645
1693346,184513
1693346,193930
1693347,20288
1693347,62805
1693348,162800
1693348,193930
1693818,41359
1693861,79834
1693861,189820
1693880,37368
1693880,172166
1694141,81113
1694448,33919
1694647,155703
1694901,109600
1694901,193188
1695219,52917
1695219,95223
1695355,46201
1696148,12479
1696148,33919
1696165,46201
1696168,161786
1696396,191168
1696473,18052
1696496,15959
1696496,192479
1696789,130565
1696789,174464
1697037,193875
1697674,28158
1697690,20532
1697774,18426
1697856,174035
1698492,20582
1698547,112579
1698667,41113
1698944,201990
1698960,112672
1698972,35286
1699546,13334
1699546,30447
1699876,196902
1703410,56372
1703469,92749
1703588,123053
1703588,152487
1703679,177740
1703907,37368
1704569,201990
1704571,26286
1704577,162405
1704645,69482
1705196,99764
1705417,76836
1706079,122017
1706079,162404
1706140,95208
1706887,125989
1707277,174033
1707277,174035
1707941,147444
1708982,51442
1709238,174033
1709238,174035
1709892,71697
1709901,64454
1710609,185723
1710622,161177
1710622,185723
1710673,176606
1710994,77310
1711133,17398
1711133,59550
1711143,68030
1711145,59914
1711145,100644
1711175,58875
1711356,164814
1711383,79379
1711383,189820
1711384,92590
1711393,193067
1711393,196250
1711395,65052
1711398,196250
1712152,165462
1713183,141451
1713499,95729
1713755,28640
1714481,108294
1714481,151163
1714991,65221
1715025,151731
1715186,38270
1715186,149233
1715186,193175
1715253,162502
1715288,15497
1715380,162604
1715404,108260
1715607,66300
1715607,89817
1715793,118529
1716019,27708
1716019,47205
1716020,61920
1716411,80004
1716452,911
1716452,25445
1716452,28018
1716615,76638
1717077,33130
1717117,107379
1717144,88990
1717455,69574
1717455,85672
1717455,107148
1717910,17692
1717910,119203
1718318,83172
1718318,95029
1718342,155290
1718968,70847
